#
# messages in Japanese (ja)
#

menu_file                  = ファイル(F)
menu_new                   = 新規作成(N)
menu_open                  = 開く(O)...
menu_open_sv_file          = StateViewerファイルを開く
menu_recent                = 最近開いたファイル
menu_clear_recent          = 一覧を消去
menu_recent_empty          = （空）
menu_save                  = 上書き保存(S)
menu_saveas                = 名前を付けて保存(A)...
menu_close                 = 閉じる
menu_closeall              = すべて閉じる
menu_reboot                = 再起動
menu_exit                  = 終了(X)

menu_edit                  = 編集(E)
menu_copy                  = コピー(C)
menu_cut                   = 切り取り(T)
menu_paste                 = 貼り付け(P)
menu_undo                  = 元に戻す
menu_redo                  = やり直し

menu_run                   = 実行(R)
menu_run_il_java           = 中間命令列を実行 (LMNtal Java)
menu_item_run_slim         = 中間命令列を実行 (SLIM)

menu_group_view            = 表示(V)
menu_item_filesystem       = ファイルシステム

menu_setting               = 設定
menu_cygwin_path           = Cygwinパス
menu_slim_path             = SLIMパス
menu_lang                  = Language
menu_general_setting       = 一般設定...

menu_help                  = ヘルプ(H)
menu_webpage               = LaViT Webページ
menu_jre_info              = Javaランタイム情報
menu_version               = バージョン情報

button_lmntal_java         = LMNtal(Java)
button_unyo_2g             = UNYO(2G)
button_unyo_3g             = UNYO(3G)
button_slim                = SLIM
button_stateviewer         = StateViewer
button_kill                = Kill
button_stateprofiler       = StateProfiler
button_browse              = 参照...
button_clear               = クリア

text_yes                   = はい(Y)
text_no                    = いいえ(N)
text_cancel                = キャンセル(C)
text_change                = 変更
text_changed               = 変更しました
text_file                  = ファイル
text_ok                    = OK
text_end                   = 終了
text_reverse               = 反転
text_lmntal_il             = LMNtal中間命令列

text_already_exists        = $1 は既に存在します。上書きしますか？
text_overwrite             = 上書き保存
text_modified              = $1 は変更されています。タブを閉じる前に保存しますか？
text_no_file               = ファイルがないため実行できません
text_please_reboot         = 変更内容を適用するために、LaViTを再起動してください。
text_editing               = 編集中...
text_unyo_unavailable      = 新UNYO UNYOは現在使用できません。

text_cygwin_required       = WindowsではCygwinのパスが必要です。（例：C:\backslashcygwin）
text_install_slim          = SLIMをインストール
text_included_slim         = LaViTに同梱されたSLIMを使用
text_input_slim_path       = SLIMパスを入力
text_need_slim_path        = LaViTはSLIMのパスが必要です。
text_install_completed     = インストールは正常に終了しました。
text_install_failed        = インストールに失敗しました。
text_ltl2ba_not_found      = LTL2BAが見つかりません。 
text_use_already_installed = 既にインストールされたSLIMを使用
text_unavailable           = （利用不可）
